sku_id,total_comments,effective_comments,effective_ratio,avg_sentiment,std_sentiment,n_sentiment,pos_ratio,neg_ratio,avg_rating_norm,topic_top1_ratio,volume_factor,generated_name,brand_guess,model_guess,recommend_index,comp_sentiment,comp_rating,comp_effective,comp_consistency,comp_volume,absa_comment_count,aspect_sentiment_mean,aspect_sentiment_abs_mean,aspect_positive_ratio,aspect_negative_ratio,aspect_neutral_ratio,aspect_known_ratio,absa_confidence_mean,rank_base,rank_sent,rank_neg,rank_conf,rank_score_v2,recommend_index_v2
7846413,62,62,1.0,0.8992424378952673,0.2188197320858994,62,0.9032258064516128,0.0967741935483871,0.9475806451612904,0.5333333333333333,0.9428109372903556,小米8 手机,小米,小米8,87.61,0.8992424378952673,0.9475806451612904,1.0,0.5333333333333333,0.9428109372903556,62,0.8512690283598439,0.912020316527736,0.9516129032258064,0.032258064516129,0.0161290322580645,1.0,0.9241919243527996,6.0,9.0,6.0,26.0,7.6000000000000005,-7.6000000000000005
20349124505,50,49,0.98,0.9832414218357632,0.0460628469215858,49,1.0,0.0,1.0,0.2727272727272727,0.8902191987518279,华为 mate10 手机,华为,mate10,86.92,0.9832414218357632,1.0,0.98,0.2727272727272727,0.8902191987518279,50,0.8646388745307922,0.9281756806373596,0.92,0.04,0.04,1.0,0.94896289229393,8.0,7.0,11.0,9.0,8.45,-8.45
26128018111,23,23,1.0,0.9467118861882584,0.145455132258453,23,0.9565217391304348,0.0434782608695652,1.0,0.3333333333333333,0.7231973151785931,手机（手机不错、手机很漂亮、值得购买、信赖京东、相信京东、是正品）,,,85.1,0.9467118861882584,1.0,1.0,0.3333333333333333,0.7231973151785931,23,0.877258186754973,0.877258186754973,0.9130434782608696,0.0,0.0869565217391304,1.0,0.9511976371640743,13.0,5.0,1.0,8.0,8.75,-8.75
28672267256,21,21,1.0,0.9814546562376476,0.0517869160876967,21,1.0,0.0,1.0,0.3076923076923077,0.7033970230538988,华为 手机（屏幕大、屏幕分辨率挺高的、也好看、手机不错、手机很漂亮、值得购买）,华为,,85.91,0.9814546562376476,1.0,1.0,0.3076923076923077,0.7033970230538988,21,0.8944989783423287,0.986131503468468,0.9523809523809524,0.0476190476190476,0.0,1.0,0.986131503468468,11.0,3.0,15.0,1.0,9.700000000000001,-9.700000000000001
29196113704,46,44,0.9565217391304348,0.9824246872555126,0.0433044400512624,44,1.0,0.0,1.0,0.2,0.8662433801794817,小米 a22 手机,小米,a22,85.09,0.9824246872555126,1.0,0.9565217391304348,0.2,0.8662433801794817,46,0.8936292205167853,0.8936292205167853,0.9347826086956522,0.0,0.0652173913043478,1.0,0.9321067644202192,14.0,4.0,1.0,21.0,9.750000000000002,-9.750000000000002
25834204287,49,44,0.8979591836734694,0.9828121174465526,0.0569489842378433,44,1.0,0.0,1.0,0.2068965517241379,0.8662433801794817,手机（物流很快、物流也很快、包装完整、手机收到了、手机已收到）,,,84.04,0.9828121174465526,1.0,0.8979591836734694,0.2068965517241379,0.8662433801794817,49,0.913518942132288,0.952793753876978,0.9387755102040816,0.0204081632653061,0.0408163265306122,1.0,0.9785890737358404,17.0,1.0,4.0,2.0,10.450000000000001,-10.450000000000001
7081550,91,75,0.8241758241758241,0.9743948491414388,0.063981565902936,75,1.0,0.0,0.9933333333333332,0.45,0.9855008415973224,荣耀10 手机,荣耀,荣耀10,86.96,0.9743948491414388,0.9933333333333332,0.8241758241758241,0.45,0.9855008415973224,91,0.7753961770744114,0.8341553319286514,0.8681318681318682,0.0329670329670329,0.0989010989010989,1.0,0.9007064330053853,7.0,20.0,8.0,44.0,11.650000000000002,-11.650000000000002
28328600610,5,5,1.0,0.9799959301948548,0.0137283789851797,5,1.0,0.0,1.0,1.0,0.4077324383928643,手机（还不错、还可以吧、帮朋友买的）,,,93.28,0.9799959301948548,1.0,1.0,1.0,0.4077324383928643,5,0.6606889009475708,0.6606889009475708,0.8,0.0,0.2,1.0,0.761176347732544,1.0,44.0,1.0,65.0,12.8,-12.8
7651903,55,52,0.9454545454545454,0.9617413505911828,0.1154461483418933,52,0.9615384615384616,0.0384615384615384,1.0,0.4285714285714285,0.9034788602186172,小米 红米6 手机,小米,红米6,87.84,0.9617413505911828,1.0,0.9454545454545454,0.4285714285714285,0.9034788602186172,55,0.7610102024945345,0.8977987744591452,0.8545454545454545,0.0909090909090909,0.0545454545454545,1.0,0.9400849775834516,4.0,24.0,36.0,15.0,14.950000000000001,-14.950000000000001
7479912,60,60,1.0,0.9427417183915774,0.1552293792934185,60,0.95,0.05,0.9833333333333332,0.3333333333333333,0.9354696617213984,华为 mate10 手机,华为,mate10,86.81,0.9427417183915774,0.9833333333333332,1.0,0.3333333333333333,0.9354696617213984,60,0.7508565167586009,0.8410139381885529,0.8333333333333334,0.05,0.1166666666666666,1.0,0.9084032947818438,9.0,27.0,17.0,36.0,15.550000000000002,-15.550000000000002
5089253,60,59,0.9833333333333332,0.9522757994926582,0.108635320333263,59,0.9830508474576272,0.0169491525423728,0.9830508474576272,0.2941176470588235,0.9317082569652104,三星 k7 手机,三星,k7,86.23,0.9522757994926582,0.9830508474576272,0.9833333333333332,0.2941176470588235,0.9317082569652104,60,0.7793045555551846,0.8887937699755033,0.9166666666666666,0.0666666666666666,0.0166666666666666,1.0,0.9015483404199284,10.0,19.0,23.0,43.0,16.05,-16.05
8240587,92,78,0.8478260869565217,0.9260783059856832,0.2071453594606613,78,0.935897435897436,0.0641025641025641,0.9935897435897436,0.25,0.9943107085039692,华为 a3 手机,华为,a3,82.6,0.9260783059856832,0.9935897435897436,0.8478260869565217,0.25,0.9943107085039692,92,0.8648370118892711,0.915395061283008,0.9239130434782608,0.0326086956521739,0.0434782608695652,1.0,0.9472532476419988,24.0,6.0,7.0,13.0,16.450000000000003,-16.450000000000003
29659404127,29,28,0.9655172413793104,0.9523103577750068,0.0918138265645702,28,1.0,0.0,1.0,0.15,0.7662611880276656,小米 手机（支持小米、运行很流畅、性价比很高、手机不错、手机很漂亮、值得购买）,小米,,82.32,0.9523103577750068,1.0,0.9655172413793104,0.15,0.7662611880276656,29,0.8976929269987961,0.9551188123637232,0.9655172413793104,0.0344827586206896,0.0,1.0,0.9551188123637232,26.0,2.0,10.0,5.0,16.950000000000003,-16.950000000000003
