sku_id,total_comments,effective_comments,effective_ratio,avg_sentiment,std_sentiment,n_sentiment,pos_ratio,neg_ratio,avg_rating_norm,topic_top1_ratio,volume_factor,cat,recommend_index,rank_v1
清扬男士洗发水,21,21,1.0,1.0,0.0,21,1.0,0.0,1.0,0.5,0.39841577657243665,洗发水,86.48,1
蒙牛大果粒,15,15,1.0,1.0,0.0,15,1.0,0.0,1.0,0.5,0.3573691094688731,蒙牛,86.07,2
珠海某酒店,14,14,1.0,1.0,0.0,14,1.0,0.0,1.0,0.5,0.3490505032362329,酒店,85.99,3
福州某酒店,13,13,1.0,1.0,0.0,13,1.0,0.0,1.0,0.5,0.3401577594819142,酒店,85.9,4
香格里拉某酒店,13,13,1.0,1.0,0.0,13,1.0,0.0,1.0,0.5,0.3401577594819142,酒店,85.9,5
沈阳某酒店,13,13,1.0,1.0,0.0,13,1.0,0.0,1.0,0.5,0.3401577594819142,酒店,85.9,6
无锡某酒店,10,10,1.0,1.0,0.0,10,1.0,0.0,1.0,0.5,0.3090734992052183,酒店,85.59,7
泉州某酒店,9,9,1.0,1.0,0.0,9,1.0,0.0,1.0,0.5,0.29678862124738176,酒店,85.47,8
常州某酒店,9,9,1.0,1.0,0.0,9,1.0,0.0,1.0,0.5,0.29678862124738176,酒店,85.47,9
千岛湖某酒店,8,8,1.0,1.0,0.0,8,1.0,0.0,1.0,0.5,0.2832083187121389,酒店,85.33,10
肇庆某酒店,8,8,1.0,1.0,0.0,8,1.0,0.0,1.0,0.5,0.2832083187121389,酒店,85.33,11
喜来登酒店,8,8,1.0,1.0,0.0,8,1.0,0.0,1.0,0.5,0.2832083187121389,酒店,85.33,12
蒙牛绿色心情,7,7,1.0,1.0,0.0,7,1.0,0.0,1.0,0.5,0.26802683210165484,蒙牛,85.18,13
九寨沟某酒店,7,7,1.0,1.0,0.0,7,1.0,0.0,1.0,0.5,0.26802683210165484,酒店,85.18,14
国宾大酒店,6,6,1.0,1.0,0.0,6,1.0,0.0,1.0,0.5,0.2508154821146959,酒店,85.01,15
华圣高原红富士苹果,6,6,1.0,1.0,0.0,6,1.0,0.0,1.0,0.5,0.2508154821146959,水果,85.01,16
澳门某酒店,6,6,1.0,1.0,0.0,6,1.0,0.0,1.0,0.5,0.2508154821146959,酒店,85.01,17
金华某酒店,6,6,1.0,1.0,0.0,6,1.0,0.0,1.0,0.5,0.2508154821146959,酒店,85.01,18
上海迪士尼乐园酒店,6,6,1.0,1.0,0.0,6,1.0,0.0,1.0,0.5,0.2508154821146959,酒店,85.01,19
蒙牛香蕉奶,6,6,1.0,1.0,0.0,6,1.0,0.0,1.0,0.5,0.2508154821146959,蒙牛,85.01,20
亦舒的作品,6,6,1.0,1.0,0.0,6,1.0,0.0,1.0,0.5,0.2508154821146959,书籍,85.01,21
京东洗发水,6,6,1.0,1.0,0.0,6,1.0,0.0,1.0,0.5,0.2508154821146959,洗发水,85.01,22
清扬樱花洗发水,6,6,1.0,1.0,0.0,6,1.0,0.0,1.0,0.5,0.2508154821146959,洗发水,85.01,23
南京某酒店,29,29,1.0,0.9655172413793104,0.18569533817705186,29,0.9655172413793104,0.03448275862068961,0.9655172413793104,0.5,0.4383927806034512,酒店,84.99,24
华为MatePad Pro,95,95,1.0,0.9368421052631579,0.24453717969020555,95,0.9368421052631579,0.06315789473684208,0.9368421052631579,0.5,0.5883155461921609,平板,84.91,25
三毛的作品,5,5,1.0,1.0,0.0,5,1.0,0.0,1.0,0.5,0.2309464367232877,书籍,84.81,26
金陵溧阳宾馆,5,5,1.0,1.0,0.0,5,1.0,0.0,1.0,0.5,0.2309464367232877,酒店,84.81,27
蒙牛红枣酸牛奶,5,5,1.0,1.0,0.0,5,1.0,0.0,1.0,0.5,0.2309464367232877,蒙牛,84.81,28
自贡某酒店,5,5,1.0,1.0,0.0,5,1.0,0.0,1.0,0.5,0.2309464367232877,酒店,84.81,29
